10,107b6d7a
14,140f7d44
d1b0,3480000
d1b4,348f020
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a8801c,34050096
a88ccc,34050096
a88f78,c1023d4
a89048,c1023ed
a89268,c10082f
a8926c,3c0d8012
a89518,afbf0000
a8951c,c1007fc
a89520,0
a89524,8fbf0000
a89528,1060001d
a98c30,c1003c1
a9e838,810071f
ac7ad4,c100341
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c100402
ac9ac0,0
accd34,c1004b7
accd38,8e190000
accde0,c101bfc
acce18,c1008b7
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c101a87
acce8c,34040001
acce90,0
acce94,0
acce98,0
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,8100635
ae5768,0
ae59e0,8100651
ae5df0,c1006fe
ae5df8,c1003fa
ae5e04,0
ae74d8,340e0000
ae807c,6010007
ae8080,84b80030
ae8084,c100b07
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,8100ae7
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c100992
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c101e2e
aeb778,400821
af180c,c100f16
af1810,0
af74f8,afbf0044
af74fc,c100a18
af7500,0
af7504,8fbf0044
af7650,afbf0034
af7654,c100a26
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c100a0d
af76c4,8fbf000c
af863c,27bdffe8
af8640,afbf0004
af8644,c100cc9
af8648,0
af864c,8fbf0004
af8650,27bd0018
af8654,11c00011
b06400,820f0ede
b0640c,31f80002
b06bb8,34190000
b06c2c,c100762
b06c30,a2280020
b10cc0,c10049f
b10cc4,3c010001
b11000,c100ca9
b11004,3c038012
b113d0,c100cb1
b113d4,ae0c000c
b11608,c100cb9
b1160c,ae02000c
b117f4,c100cc1
b117f8,ae0b0010
b11984,c100cc1
b11988,ae0b0010
b12a34,c1005e8
b12a38,0
b12a60,8102010
b12e44,810201f
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3406f020
b17bc4,c00037c
b17bc8,3c050348
b17bcc,c100334
b17bd0,0
b17bd4,0
b2b488,c100d3c
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a534d0
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2e82c,3c058001
b2e830,8ca5b188
b2e854,3c058001
b2e858,8ca5b198
b3dd3c,3c018040
b3dd40,8c2434e8
b3dd44,c02e195
b3dd48,8c2534ec
b3dd4c,8fbf0014
b3dd54,27bd0018
b51694,c100775
b516c4,c10077c
b52784,c100796
b52788,0
b5278c,8fbf003c
b5293c,10000018
b54b38,c10070e
b54e5c,c1006eb
b55a64,c100747
b58320,afbf0000
b58324,c1009d2
b58328,0
b5832c,8fbf0000
b58330,0
b7bd24,80011d88
ba16ac,c100d98
ba16b0,a42fca2a
ba16e0,c100da3
ba16e4,a439ca2a
ba1c68,c100dae
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c100db9
ba1cd4,a439ca2a
ba1d04,c100dc4
ba1d08,0
ba32cc,c100dcf
ba32d0,a439ca2a
ba3300,c100dda
ba3304,a42bca2a
baa168,c100d82
baa16c,a42eca2a
baa198,c100d8d
baa19c,a42dca2a
baed6c,0
baf4f4,c100de5
baf4f8,2002025
baf738,102825
